store_KaggleMart,store_KaggleRama,product_Kaggle Hat,product_Kaggle Mug,product_Kaggle Sticker,country_Norway
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
1,0,1,0,0,1
1,0,0,0,1,1
0,1,0,1,0,1
0,1,1,0,0,1
0,1,0,0,1,1
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,0
1,0,0,0,1,0
0,1,0,1,0,0
0,1,1,0,0,0
0,1,0,0,1,0
1,0,0,1,0,1
